[ro.secure]: [0]
12-30 16:46:00.289 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.296 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false} mode=3 mCurrentFocus = Window{40879ce0 StatusBarExpanded paused=false}
12-30 16:46:00.304 I/WindowManager( 1468): force=false top=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.304 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.304 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.304 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.312 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.320 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=true} mode=0 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=true}
12-30 16:46:00.320 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=ActivityManager-Launch
12-30 16:46:00.328 I/Ads     (17967): onDismissScreen()
12-30 16:46:00.328 D/AdsAdmob(17967): onDismissScreen invoked
12-30 16:46:00.328 W/InputManagerService( 1468): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@40aeff08
12-30 16:46:00.335 D/ProtocolAds(17967): nativeOnAdsResult(), Get plugin ptr : 0x34b508
12-30 16:46:00.335 D/ProtocolAds(17967): nativeOnAdsResult(), Get plugin name : AdsAdmob
12-30 16:46:00.335 D/ProtocolAds(17967): ProtocolAds::adsResult invoked!
12-30 16:46:00.335 D/cocos2d-x debug info(17967): OnAdsResult, code : 2, msg : Full screen ads view dismissed!
12-30 16:46:00.335 V/WindowManager( 1468): Screen status=true, current orientation=1, SensorEnabled=false
12-30 16:46:00.335 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.335 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.335 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.335 D/PowerManagerService( 1468): setKeyboardVisibility: false
12-30 16:46:00.367 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.367 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.367 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:46:00.367 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=AlarmManager
12-30 16:46:00.375 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.375 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.375 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.375 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=null mode=3 mCurrentFocus = Window{4076fee8 com.giant.brizzle/com.google.ads.AdActivity paused=false}
12-30 16:46:00.382 V/AudioPolicyManager( 1229): startOutput() output 1, stream 3
12-30 16:46:00.382 V/AudioPolicyManager( 1229): changeRefCount() stream 3, count 1
12-30 16:46:00.382 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:46:00.382 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:46:00.382 E/AudioPolicyManager( 1229): unknown stream type
12-30 16:46:00.382 V/AudioPolicyManager( 1229): getDeviceForStrategy() from cache strategy 0, device 2
12-30 16:46:00.382 V/AudioPolicyManager( 1229): getNewDevice() selected device 2
12-30 16:46:00.382 V/AudioPolicyManager( 1229): setOutputDevice() output 1 device 2 delayMs 0
12-30 16:46:00.382 V/AudioPolicyManager( 1229): setOutputDevice() setting same device 2 or null device for output 1
12-30 16:46:00.382 I/AudioPath( 1229): **************************enable_hifi_speaker: 230 230 - 90
12-30 16:46:00.398 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.414 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.439 V/kernel  (17190): <6>[443790.508361] pmem: valid master_file(0xc99775e0)
12-30 16:46:00.448 V/kernel  (17190): <6>[443790.517486] pmem: valid master_file(0xca408820)
12-30 16:46:00.465 V/kernel  (17190): <6>[443790.534454] pmem: valid master_file(0xca96cd60)
12-30 16:46:00.531 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.531 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = null
12-30 16:46:00.546 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.546 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.554 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.554 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.570 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.570 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.570 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.570 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:00.632 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.632 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.687 D/AudioPath( 1229): ACQUIRE_WAKELOCK, mWorkingDeviceMask 0x2, mLock 0
12-30 16:46:00.687 D/AudioPath( 1229): acquire_wake_lock AudioHolder ok
12-30 16:46:00.687 E/AudioHardware( 1229): ---------------write error is File descriptor in bad state---------------
12-30 16:46:00.687 W/AudioFlinger( 1229): write blocked for 306 msecs, 560 delayed writes, thread 0x1add8
12-30 16:46:00.726 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:46:00.726 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:46:00.726 D/PowerManagerService( 1468): userActivity mLastEventTime=443790275 time=443790809 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:46:00.726 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:46:00.726 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:46:00.726 D/PowerManagerService( 1468): setTimeoutLocked now=443790809 timeoutOverride=-1 nextState=3 when=443796809
12-30 16:46:00.742 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:46:00.742 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:46:00.750 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.750 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.750 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.750 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:00.796 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.796 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.820 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.820 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.828 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.851 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.851 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.851 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=0 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:00.859 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:00.867 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.867 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.867 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.906 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.906 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.921 I/WindowManager( 1468): force=false top=null
12-30 16:46:00.921 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.929 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.929 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:00.929 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:00.937 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:00.960 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.960 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:00.984 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:00.984 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:00.984 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.007 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.015 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.015 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.015 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.015 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.015 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.015 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.039 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.039 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.039 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.050 V/kernel  (17190): <6>[443791.119720] pmem: valid master_file(0xdb871560)
12-30 16:46:01.054 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.054 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.054 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.054 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.054 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.054 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.085 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.085 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.085 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.085 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.101 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 770464, DownFlow 9995033, TotalFlow 10765497
12-30 16:46:01.109 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=2 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.117 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.117 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.117 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.132 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.140 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.140 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.140 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.140 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.148 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.148 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.156 I/Ads     (17967): Refreshing ad.
12-30 16:46:01.156 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.156 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.164 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.171 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.171 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.171 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.171 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.171 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.187 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.187 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.203 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.203 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.203 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.210 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.218 E/ActivityThread(17967): Failed to find provider info for com.google.plus.platform
12-30 16:46:01.226 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.226 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.226 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.234 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.234 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.234 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=2 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.250 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.250 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.273 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.273 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:46:01.273 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.273 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.281 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.281 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.281 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.296 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.304 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.349 V/kernel  (17190): <6>[443791.418884] pmem: valid master_file(0xda3fe4c0)
12-30 16:46:01.355 V/kernel  (17190): <6>[443791.424255] pmem: valid master_file(0xca64ce60)
12-30 16:46:01.359 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.359 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:46:01.359 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:46:01.359 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:46:01.359 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:46:01.375 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:46:01.398 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=ActivityManager-Launch
12-30 16:46:01.406 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:46:01.406 W/WindowManager( 1468): updateFocusedWindowLocked newFocus=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false} mode=3 mCurrentFocus = Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.414 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:46:01.421 I/Ads     (17967): adRequestUrlHtml: <html><head><script src="http://media.admob.com/sdk-core-v40.js"></script><script>AFMA_buildAdURL({"preqs":2,"session_id":"3946146658843680252","ppcl":"4472,24531,53462","seq_num":"3","slotname":"a152c0e2117dbe6","u_w":320,"msid":"com.giant.brizzle","cap":"m,a","js":"afma-sdk-a-v6.3.1","prnl":949,"bas_off":0,"net":"null","app_name":"1.android.com.giant.brizzle","hl":"zh","gnt":0,"u_audio":3,"u_sd":1.5,"pcc":3,"ms":"HmbVYq-7tBv-ZxGskuHLJw_EafSZOj5QwPCXR9jWSr-EX3dtJT1gqsSnNU9dsM9M38TVpu7jozYIKXMFu5Qz8x4QknFsuDSOBBEIc_3kqGs3CLko67vrRy18N8tigcpGATxT8SF6F1U89a0w7f-LFheii8ehnE6eztHmQBy6G8MsuDGmdtHjav_UGmHGlh8EqMVd-1MpcAq4FvOMy9GT9-TxCs0po8fxx1FBWffdmYe1YocJ9PDJQELiyzXDTZDaKUQ5CbtTuSXDWI4kGKfFyZIBuXlbL_hIyqbjiSjpUKg9_2DcdvU6XaaSm4aHT_gVE-nlLT_WWM-Xcf3c7-b-vQ","isu":"D7E842AAD7EFA5A5909AD1D931BF9955","format":"320x50_mb","oar":0,"ad_pos":{"height":75,"visible":1,"y":0,"x":0,"width":480},"pcl":"2664,7532,3340","u_h":533,"pt":1,"bas_on":0,"ptime":77522,"prl":3359});</script></head><body></body></html>
12-30 16:46:01.429 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
